Ilosc wierzcholkow i krawedzi: 45, 990
Wierzcholek startowy: 31
Czas wykonania dla macierzy: 0.001[ms]
Czas wykonania dla list: 0.001[ms]

--- wierzcholek koncowy --- najmniejszy koszt drogi ---
	1			34
	2			17
	3			36
	4			37
	5			24
	6			32
	7			57
	8			56
	9			28
	10			21
	11			10
	12			7
	13			20
	14			25
	15			29
	16			39
	17			33
	18			38
	19			13
	20			29
	21			37
	22			58
	23			6
	24			2
	25			51
	26			39
	27			54
	28			35
	29			41
	30			25
	31			0
	32			14
	33			1
	34			28
	35			58
	36			16
	37			56
	38			14
	39			38
	40			49
	41			57
	42			2
	43			47
	44			38
	45			26
